============================================================================
Day 76 CODE Task A -- D-pi uniqueness half at n = 6 (weak form)
============================================================================

Sanity check: base piece F-feasibility (linkLHS=0 gauge): True

Candidate column counts (for the enumeration):
  p1: 1 candidates
  p2: 1 candidates
  p3: 1 candidates
  p4: 1 candidates
  p5: 1 candidates
  p6: 7 candidates
  l1: 4 candidates
  l2: 2 candidates
  l3: 2 candidates
  l4: 2 candidates
  l5: 2 candidates
  l6: 1 candidates
  s1: 3 candidates
  s2: 3 candidates
  s3: 3 candidates
  s4: 3 candidates
  s5: 3 candidates

============================================================================
Interior coord p_2
============================================================================
  pi_0^(2) F-feasible: True
  pi_1^(2) F-feasible: True
  pi_2^(2) F-feasible: True
  pi_alpha^(2) raw-generator-set signatures:
    progress: 26750/163944 (elapsed: 22.5s)
    progress: 26800/163944 (elapsed: 22.6s)
    progress: 26850/163944 (elapsed: 22.6s)
    progress: 26900/163944 (elapsed: 22.7s)
    progress: 26950/163944 (elapsed: 22.7s)
    progress: 27000/163944 (elapsed: 22.8s)
    progress: 27050/163944 (elapsed: 22.9s)
    progress: 27100/163944 (elapsed: 22.9s)
    progress: 27150/163944 (elapsed: 23.0s)
    progress: 27200/163944 (elapsed: 23.0s)
    progress: 27250/163944 (elapsed: 23.1s)
    progress: 27300/163944 (elapsed: 23.1s)
    progress: 27350/163944 (elapsed: 23.1s)
    progress: 27400/163944 (elapsed: 23.2s)
    progress: 27450/163944 (elapsed: 23.3s)
    progress: 27500/163944 (elapsed: 23.3s)
    progress: 27550/163944 (elapsed: 23.4s)
    progress: 27600/163944 (elapsed: 23.4s)
    progress: 27650/163944 (elapsed: 23.5s)
    progress: 27700/163944 (elapsed: 23.5s)
    progress: 27750/163944 (elapsed: 23.6s)
    progress: 27800/163944 (elapsed: 23.6s)
    progress: 27850/163944 (elapsed: 23.7s)
    progress: 27900/163944 (elapsed: 23.8s)
    progress: 27950/163944 (elapsed: 23.8s)
    progress: 28000/163944 (elapsed: 23.9s)
    progress: 28050/163944 (elapsed: 23.9s)
    progress: 28100/163944 (elapsed: 24.0s)
    progress: 28150/163944 (elapsed: 24.0s)
    progress: 28200/163944 (elapsed: 24.1s)
    progress: 28250/163944 (elapsed: 24.1s)
    progress: 28300/163944 (elapsed: 24.2s)
    progress: 28350/163944 (elapsed: 24.2s)
    progress: 28400/163944 (elapsed: 24.3s)
    progress: 28450/163944 (elapsed: 24.3s)
    progress: 28500/163944 (elapsed: 24.4s)
    progress: 28550/163944 (elapsed: 24.4s)
    progress: 28600/163944 (elapsed: 24.5s)
    progress: 28650/163944 (elapsed: 24.5s)
    progress: 28700/163944 (elapsed: 24.6s)
    progress: 28750/163944 (elapsed: 24.6s)
    progress: 28800/163944 (elapsed: 24.7s)
    progress: 28850/163944 (elapsed: 24.7s)
    progress: 28900/163944 (elapsed: 24.8s)
    progress: 28950/163944 (elapsed: 24.8s)
    progress: 29000/163944 (elapsed: 24.8s)
    progress: 29050/163944 (elapsed: 24.9s)
    progress: 29100/163944 (elapsed: 24.9s)
    progress: 29150/163944 (elapsed: 25.0s)
    progress: 29200/163944 (elapsed: 25.0s)
    progress: 29250/163944 (elapsed: 25.1s)
    progress: 29300/163944 (elapsed: 25.1s)
    progress: 29350/163944 (elapsed: 25.2s)
    progress: 29400/163944 (elapsed: 25.2s)
    progress: 29450/163944 (elapsed: 25.3s)
    progress: 29500/163944 (elapsed: 25.3s)
    progress: 29550/163944 (elapsed: 25.4s)
    progress: 29600/163944 (elapsed: 25.4s)
    progress: 29650/163944 (elapsed: 25.5s)
    progress: 29700/163944 (elapsed: 25.5s)
    progress: 29750/163944 (elapsed: 25.6s)
    progress: 29800/163944 (elapsed: 25.6s)
    progress: 29850/163944 (elapsed: 25.7s)
    progress: 29900/163944 (elapsed: 25.7s)
    progress: 29950/163944 (elapsed: 25.8s)
    progress: 30000/163944 (elapsed: 25.8s)
    progress: 30050/163944 (elapsed: 25.9s)
    progress: 30100/163944 (elapsed: 26.0s)
    progress: 30150/163944 (elapsed: 26.0s)
    progress: 30200/163944 (elapsed: 26.1s)
    progress: 30250/163944 (elapsed: 26.2s)
    progress: 30300/163944 (elapsed: 26.2s)
    progress: 30350/163944 (elapsed: 26.3s)
    progress: 30400/163944 (elapsed: 26.3s)
    progress: 30450/163944 (elapsed: 26.4s)
    progress: 30500/163944 (elapsed: 26.4s)
    progress: 30550/163944 (elapsed: 26.5s)
    progress: 30600/163944 (elapsed: 26.5s)
    progress: 30650/163944 (elapsed: 26.6s)
    progress: 30700/163944 (elapsed: 26.7s)
    progress: 30750/163944 (elapsed: 26.7s)
    progress: 30800/163944 (elapsed: 26.8s)
    progress: 30850/163944 (elapsed: 26.8s)
    progress: 30900/163944 (elapsed: 26.9s)
    progress: 30950/163944 (elapsed: 26.9s)
    progress: 31000/163944 (elapsed: 27.0s)
    progress: 31050/163944 (elapsed: 27.0s)
    progress: 31100/163944 (elapsed: 27.1s)
    progress: 31150/163944 (elapsed: 27.1s)
    progress: 31200/163944 (elapsed: 27.2s)
    progress: 31250/163944 (elapsed: 27.2s)
    progress: 31300/163944 (elapsed: 27.3s)
    progress: 31350/163944 (elapsed: 27.3s)
    progress: 31400/163944 (elapsed: 27.3s)
    progress: 31450/163944 (elapsed: 27.4s)
    progress: 31500/163944 (elapsed: 27.4s)
    progress: 31550/163944 (elapsed: 27.4s)
    progress: 31600/163944 (elapsed: 27.5s)
    progress: 31650/163944 (elapsed: 27.5s)
    progress: 31700/163944 (elapsed: 27.5s)
    progress: 31750/163944 (elapsed: 27.6s)
    progress: 31800/163944 (elapsed: 27.6s)
    progress: 31850/163944 (elapsed: 27.7s)
    progress: 31900/163944 (elapsed: 27.7s)
    progress: 31950/163944 (elapsed: 27.7s)
    progress: 32000/163944 (elapsed: 27.8s)
    progress: 32050/163944 (elapsed: 27.8s)
    progress: 32100/163944 (elapsed: 27.8s)
    progress: 32150/163944 (elapsed: 27.9s)
    progress: 32200/163944 (elapsed: 27.9s)
    progress: 32250/163944 (elapsed: 27.9s)
    progress: 32300/163944 (elapsed: 28.0s)
    progress: 32350/163944 (elapsed: 28.0s)
    progress: 32400/163944 (elapsed: 28.1s)
    progress: 32450/163944 (elapsed: 28.1s)
    progress: 32500/163944 (elapsed: 28.2s)
    progress: 32550/163944 (elapsed: 28.2s)
    progress: 32600/163944 (elapsed: 28.2s)
    progress: 32650/163944 (elapsed: 28.2s)
    progress: 32700/163944 (elapsed: 28.3s)
    progress: 32750/163944 (elapsed: 28.3s)
    progress: 32800/163944 (elapsed: 28.4s)
    progress: 32850/163944 (elapsed: 28.4s)
    progress: 32900/163944 (elapsed: 28.5s)
    progress: 32950/163944 (elapsed: 28.5s)
    progress: 33000/163944 (elapsed: 28.5s)
    progress: 33050/163944 (elapsed: 28.6s)
    progress: 33100/163944 (elapsed: 28.6s)
    progress: 33150/163944 (elapsed: 28.7s)
    progress: 33200/163944 (elapsed: 28.7s)
    progress: 33250/163944 (elapsed: 28.7s)
    progress: 33300/163944 (elapsed: 28.7s)
    progress: 33350/163944 (elapsed: 28.8s)
    progress: 33400/163944 (elapsed: 28.8s)
    progress: 33450/163944 (elapsed: 28.9s)
    progress: 33500/163944 (elapsed: 28.9s)
    progress: 33550/163944 (elapsed: 28.9s)
    progress: 33600/163944 (elapsed: 29.0s)
    progress: 33650/163944 (elapsed: 29.0s)
    progress: 33700/163944 (elapsed: 29.0s)
    progress: 33750/163944 (elapsed: 29.1s)
    progress: 33800/163944 (elapsed: 29.1s)
    progress: 33850/163944 (elapsed: 29.2s)
    progress: 33900/163944 (elapsed: 29.2s)
    progress: 33950/163944 (elapsed: 29.2s)
    progress: 34000/163944 (elapsed: 29.3s)
    progress: 34050/163944 (elapsed: 29.3s)
    progress: 34100/163944 (elapsed: 29.3s)
    progress: 34150/163944 (elapsed: 29.4s)
    progress: 34200/163944 (elapsed: 29.4s)
    progress: 34250/163944 (elapsed: 29.4s)
    progress: 34300/163944 (elapsed: 29.5s)
    progress: 34350/163944 (elapsed: 29.5s)
    progress: 34400/163944 (elapsed: 29.6s)
    progress: 34450/163944 (elapsed: 29.6s)
    progress: 34500/163944 (elapsed: 29.6s)
    progress: 34550/163944 (elapsed: 29.7s)
    progress: 34600/163944 (elapsed: 29.7s)
    progress: 34650/163944 (elapsed: 29.8s)
    progress: 34700/163944 (elapsed: 29.8s)
    progress: 34750/163944 (elapsed: 29.8s)
    progress: 34800/163944 (elapsed: 29.9s)
    progress: 34850/163944 (elapsed: 29.9s)
    progress: 34900/163944 (elapsed: 30.0s)
    progress: 34950/163944 (elapsed: 30.0s)
    progress: 35000/163944 (elapsed: 30.0s)
    progress: 35050/163944 (elapsed: 30.1s)
    progress: 35100/163944 (elapsed: 30.1s)
    progress: 35150/163944 (elapsed: 30.2s)
    progress: 35200/163944 (elapsed: 30.2s)
    progress: 35250/163944 (elapsed: 30.2s)
    progress: 35300/163944 (elapsed: 30.3s)
    progress: 35350/163944 (elapsed: 30.3s)
    progress: 35400/163944 (elapsed: 30.3s)
    progress: 35450/163944 (elapsed: 30.4s)
    progress: 35500/163944 (elapsed: 30.4s)
    progress: 35550/163944 (elapsed: 30.4s)
    progress: 35600/163944 (elapsed: 30.5s)
    progress: 35650/163944 (elapsed: 30.5s)
    progress: 35700/163944 (elapsed: 30.5s)
    progress: 35750/163944 (elapsed: 30.6s)
    progress: 35800/163944 (elapsed: 30.6s)
    progress: 35850/163944 (elapsed: 30.7s)
    progress: 35900/163944 (elapsed: 30.7s)
    progress: 35950/163944 (elapsed: 30.7s)
    progress: 36000/163944 (elapsed: 30.8s)
    progress: 36050/163944 (elapsed: 30.8s)
    progress: 36100/163944 (elapsed: 30.8s)
    progress: 36150/163944 (elapsed: 30.9s)
    progress: 36200/163944 (elapsed: 30.9s)
    progress: 36250/163944 (elapsed: 31.0s)
    progress: 36300/163944 (elapsed: 31.0s)
    progress: 36350/163944 (elapsed: 31.0s)
    progress: 36400/163944 (elapsed: 31.1s)
    progress: 36450/163944 (elapsed: 31.1s)
    progress: 36500/163944 (elapsed: 31.1s)
    progress: 36550/163944 (elapsed: 31.2s)
    progress: 36600/163944 (elapsed: 31.2s)
    progress: 36650/163944 (elapsed: 31.3s)
    progress: 36700/163944 (elapsed: 31.3s)
    progress: 36750/163944 (elapsed: 31.4s)
    progress: 36800/163944 (elapsed: 31.4s)
    progress: 36850/163944 (elapsed: 31.4s)
    progress: 36900/163944 (elapsed: 31.5s)
    progress: 36950/163944 (elapsed: 31.5s)
    progress: 37000/163944 (elapsed: 31.5s)
    progress: 37050/163944 (elapsed: 31.6s)
    progress: 37100/163944 (elapsed: 31.6s)
    progress: 37150/163944 (elapsed: 31.7s)
    progress: 37200/163944 (elapsed: 31.7s)
    progress: 37250/163944 (elapsed: 31.7s)
    progress: 37300/163944 (elapsed: 31.8s)
    progress: 37350/163944 (elapsed: 31.8s)
    progress: 37400/163944 (elapsed: 31.9s)
    progress: 37450/163944 (elapsed: 31.9s)
    progress: 37500/163944 (elapsed: 31.9s)
    progress: 37550/163944 (elapsed: 32.0s)
    progress: 37600/163944 (elapsed: 32.0s)
    progress: 37650/163944 (elapsed: 32.0s)
    progress: 37700/163944 (elapsed: 32.1s)
    progress: 37750/163944 (elapsed: 32.1s)
    progress: 37800/163944 (elapsed: 32.2s)
    progress: 37850/163944 (elapsed: 32.2s)
    progress: 37900/163944 (elapsed: 32.3s)
    progress: 37950/163944 (elapsed: 32.3s)
    progress: 38000/163944 (elapsed: 32.3s)
    progress: 38050/163944 (elapsed: 32.4s)
    progress: 38100/163944 (elapsed: 32.4s)
    progress: 38150/163944 (elapsed: 32.4s)
    progress: 38200/163944 (elapsed: 32.5s)
    progress: 38250/163944 (elapsed: 32.6s)
    progress: 38300/163944 (elapsed: 32.6s)
    progress: 38350/163944 (elapsed: 32.7s)
    progress: 38400/163944 (elapsed: 32.7s)
    progress: 38450/163944 (elapsed: 32.8s)
    progress: 38500/163944 (elapsed: 32.8s)
    progress: 38550/163944 (elapsed: 32.9s)
    progress: 38600/163944 (elapsed: 32.9s)
    progress: 38650/163944 (elapsed: 33.0s)
    progress: 38700/163944 (elapsed: 33.0s)
    progress: 38750/163944 (elapsed: 33.1s)
    progress: 38800/163944 (elapsed: 33.1s)
    progress: 38850/163944 (elapsed: 33.2s)
    progress: 38900/163944 (elapsed: 33.2s)
    progress: 38950/163944 (elapsed: 33.3s)
    progress: 39000/163944 (elapsed: 33.3s)
    progress: 39050/163944 (elapsed: 33.4s)
    progress: 39100/163944 (elapsed: 33.4s)
    progress: 39150/163944 (elapsed: 33.4s)
    progress: 39200/163944 (elapsed: 33.5s)
    progress: 39250/163944 (elapsed: 33.5s)
    progress: 39300/163944 (elapsed: 33.6s)
    progress: 39350/163944 (elapsed: 33.6s)
    progress: 39400/163944 (elapsed: 33.6s)
    progress: 39450/163944 (elapsed: 33.7s)
    progress: 39500/163944 (elapsed: 33.7s)
    progress: 39550/163944 (elapsed: 33.7s)
    progress: 39600/163944 (elapsed: 33.8s)
    progress: 39650/163944 (elapsed: 33.8s)
    progress: 39700/163944 (elapsed: 33.9s)
    progress: 39750/163944 (elapsed: 33.9s)
    progress: 39800/163944 (elapsed: 34.0s)
    progress: 39850/163944 (elapsed: 34.0s)
    progress: 39900/163944 (elapsed: 34.0s)
    progress: 39950/163944 (elapsed: 34.1s)
    progress: 40000/163944 (elapsed: 34.1s)
    progress: 40050/163944 (elapsed: 34.1s)
    progress: 40100/163944 (elapsed: 34.2s)
    progress: 40150/163944 (elapsed: 34.3s)
    progress: 40200/163944 (elapsed: 34.3s)
    progress: 40250/163944 (elapsed: 34.4s)
    progress: 40300/163944 (elapsed: 34.4s)
    progress: 40350/163944 (elapsed: 34.5s)
    progress: 40400/163944 (elapsed: 34.5s)
    progress: 40450/163944 (elapsed: 34.5s)
    progress: 40500/163944 (elapsed: 34.6s)
    progress: 40550/163944 (elapsed: 34.7s)
    progress: 40600/163944 (elapsed: 34.7s)
    progress: 40650/163944 (elapsed: 34.8s)
    progress: 40700/163944 (elapsed: 34.8s)
    progress: 40750/163944 (elapsed: 34.8s)
    progress: 40800/163944 (elapsed: 34.9s)
    progress: 40850/163944 (elapsed: 35.0s)
    progress: 40900/163944 (elapsed: 35.0s)
    progress: 40950/163944 (elapsed: 35.1s)
    progress: 41000/163944 (elapsed: 35.1s)
    progress: 41050/163944 (elapsed: 35.1s)
    progress: 41100/163944 (elapsed: 35.2s)
    progress: 41150/163944 (elapsed: 35.2s)
    progress: 41200/163944 (elapsed: 35.2s)
    progress: 41250/163944 (elapsed: 35.3s)
    progress: 41300/163944 (elapsed: 35.3s)
    progress: 41350/163944 (elapsed: 35.4s)
    progress: 41400/163944 (elapsed: 35.4s)
    progress: 41450/163944 (elapsed: 35.4s)
    progress: 41500/163944 (elapsed: 35.5s)
    progress: 41550/163944 (elapsed: 35.5s)
    progress: 41600/163944 (elapsed: 35.6s)
    progress: 41650/163944 (elapsed: 35.6s)
    progress: 41700/163944 (elapsed: 35.7s)
    progress: 41750/163944 (elapsed: 35.7s)
    progress: 41800/163944 (elapsed: 35.7s)
    progress: 41850/163944 (elapsed: 35.8s)
    progress: 41900/163944 (elapsed: 35.8s)
    progress: 41950/163944 (elapsed: 35.8s)
    progress: 42000/163944 (elapsed: 35.9s)
    progress: 42050/163944 (elapsed: 35.9s)
    progress: 42100/163944 (elapsed: 36.0s)
    progress: 42150/163944 (elapsed: 36.0s)
    progress: 42200/163944 (elapsed: 36.1s)
    progress: 42250/163944 (elapsed: 36.2s)
    progress: 42300/163944 (elapsed: 36.2s)
    progress: 42350/163944 (elapsed: 36.2s)
    progress: 42400/163944 (elapsed: 36.3s)
    progress: 42450/163944 (elapsed: 36.4s)
    progress: 42500/163944 (elapsed: 36.4s)
    progress: 42550/163944 (elapsed: 36.5s)
    progress: 42600/163944 (elapsed: 36.5s)
    progress: 42650/163944 (elapsed: 36.5s)
    progress: 42700/163944 (elapsed: 36.6s)
    progress: 42750/163944 (elapsed: 36.7s)
    progress: 42800/163944 (elapsed: 36.7s)
    progress: 42850/163944 (elapsed: 36.7s)
    progress: 42900/163944 (elapsed: 36.8s)
    progress: 42950/163944 (elapsed: 36.8s)
    progress: 43000/163944 (elapsed: 36.8s)
    progress: 43050/163944 (elapsed: 36.9s)
    progress: 43100/163944 (elapsed: 36.9s)
    progress: 43150/163944 (elapsed: 36.9s)
    progress: 43200/163944 (elapsed: 37.0s)
    progress: 43250/163944 (elapsed: 37.0s)
    progress: 43300/163944 (elapsed: 37.0s)
    progress: 43350/163944 (elapsed: 37.0s)
    progress: 43400/163944 (elapsed: 37.1s)
    progress: 43450/163944 (elapsed: 37.1s)
    progress: 43500/163944 (elapsed: 37.1s)
    progress: 43550/163944 (elapsed: 37.2s)
    progress: 43600/163944 (elapsed: 37.2s)
    progress: 43650/163944 (elapsed: 37.3s)
    progress: 43700/163944 (elapsed: 37.3s)
    progress: 43750/163944 (elapsed: 37.3s)
    progress: 43800/163944 (elapsed: 37.3s)
    progress: 43850/163944 (elapsed: 37.4s)
    progress: 43900/163944 (elapsed: 37.4s)
    progress: 43950/163944 (elapsed: 37.4s)
    progress: 44000/163944 (elapsed: 37.5s)
    progress: 44050/163944 (elapsed: 37.5s)
    progress: 44100/163944 (elapsed: 37.5s)
    progress: 44150/163944 (elapsed: 37.6s)
    progress: 44200/163944 (elapsed: 37.6s)
    progress: 44250/163944 (elapsed: 37.6s)
    progress: 44300/163944 (elapsed: 37.7s)
    progress: 44350/163944 (elapsed: 37.7s)
    progress: 44400/163944 (elapsed: 37.7s)
    progress: 44450/163944 (elapsed: 37.8s)
    progress: 44500/163944 (elapsed: 37.8s)
    progress: 44550/163944 (elapsed: 37.8s)
    progress: 44600/163944 (elapsed: 37.9s)
    progress: 44650/163944 (elapsed: 37.9s)
    progress: 44700/163944 (elapsed: 37.9s)
    progress: 44750/163944 (elapsed: 38.0s)
    progress: 44800/163944 (elapsed: 38.0s)
    progress: 44850/163944 (elapsed: 38.0s)
    progress: 44900/163944 (elapsed: 38.1s)
    progress: 44950/163944 (elapsed: 38.1s)
    progress: 45000/163944 (elapsed: 38.1s)
    progress: 45050/163944 (elapsed: 38.2s)
    progress: 45100/163944 (elapsed: 38.2s)
    progress: 45150/163944 (elapsed: 38.2s)
    progress: 45200/163944 (elapsed: 38.2s)
    progress: 45250/163944 (elapsed: 38.3s)
    progress: 45300/163944 (elapsed: 38.3s)
    progress: 45350/163944 (elapsed: 38.3s)
    progress: 45400/163944 (elapsed: 38.4s)
    progress: 45450/163944 (elapsed: 38.4s)
    progress: 45500/163944 (elapsed: 38.4s)
    progress: 45550/163944 (elapsed: 38.5s)
    progress: 45600/163944 (elapsed: 38.5s)
    progress: 45650/163944 (elapsed: 38.5s)
    progress: 45700/163944 (elapsed: 38.6s)
    progress: 45750/163944 (elapsed: 38.6s)
    progress: 45800/163944 (elapsed: 38.6s)
    progress: 45850/163944 (elapsed: 38.6s)
    progress: 45900/163944 (elapsed: 38.7s)
    progress: 45950/163944 (elapsed: 38.7s)
    progress: 46000/163944 (elapsed: 38.8s)
    progress: 46050/163944 (elapsed: 38.8s)
    progress: 46100/163944 (elapsed: 38.8s)
    progress: 46150/163944 (elapsed: 38.9s)
    progress: 46200/163944 (elapsed: 38.9s)
    progress: 46250/163944 (elapsed: 38.9s)
    progress: 46300/163944 (elapsed: 38.9s)
    progress: 46350/163944 (elapsed: 39.0s)
    progress: 46400/163944 (elapsed: 39.0s)
    progress: 46450/163944 (elapsed: 39.1s)
    progress: 46500/163944 (elapsed: 39.1s)
    progress: 46550/163944 (elapsed: 39.1s)
    progress: 46600/163944 (elapsed: 39.1s)
    progress: 46650/163944 (elapsed: 39.2s)
    progress: 46700/163944 (elapsed: 39.2s)
    progress: 46750/163944 (elapsed: 39.3s)
    progress: 46800/163944 (elapsed: 39.3s)
    progress: 46850/163944 (elapsed: 39.3s)
    progress: 46900/163944 (elapsed: 39.3s)
    progress: 46950/163944 (elapsed: 39.4s)
    progress: 47000/163944 (elapsed: 39.4s)
    progress: 47050/163944 (elapsed: 39.4s)
    progress: 47100/163944 (elapsed: 39.5s)
    progress: 47150/163944 (elapsed: 39.5s)
    progress: 47200/163944 (elapsed: 39.5s)
    progress: 47250/163944 (elapsed: 39.6s)
    progress: 47300/163944 (elapsed: 39.6s)
    progress: 47350/163944 (elapsed: 39.6s)
    progress: 47400/163944 (elapsed: 39.6s)
    progress: 47450/163944 (elapsed: 39.7s)
    progress: 47500/163944 (elapsed: 39.7s)
    progress: 47550/163944 (elapsed: 39.8s)
    progress: 47600/163944 (elapsed: 39.8s)
    progress: 47650/163944 (elapsed: 39.8s)
    progress: 47700/163944 (elapsed: 39.8s)
    progress: 47750/163944 (elapsed: 39.9s)
    progress: 47800/163944 (elapsed: 39.9s)
    progress: 47850/163944 (elapsed: 39.9s)
    progress: 47900/163944 (elapsed: 40.0s)
    progress: 47950/163944 (elapsed: 40.0s)
    progress: 48000/163944 (elapsed: 40.0s)
    progress: 48050/163944 (elapsed: 40.1s)
    progress: 48100/163944 (elapsed: 40.1s)
    progress: 48150/163944 (elapsed: 40.1s)
    progress: 48200/163944 (elapsed: 40.2s)
    progress: 48250/163944 (elapsed: 40.2s)
    progress: 48300/163944 (elapsed: 40.2s)
    progress: 48350/163944 (elapsed: 40.3s)
    progress: 48400/163944 (elapsed: 40.3s)
    progress: 48450/163944 (elapsed: 40.3s)
    progress: 48500/163944 (elapsed: 40.4s)
    progress: 48550/163944 (elapsed: 40.4s)
    progress: 48600/163944 (elapsed: 40.4s)
    progress: 48650/163944 (elapsed: 40.5s)
    progress: 48700/163944 (elapsed: 40.5s)
    progress: 48750/163944 (elapsed: 40.5s)
    progress: 48800/163944 (elapsed: 40.6s)
    progress: 48850/163944 (elapsed: 40.6s)
    progress: 48900/163944 (elapsed: 40.6s)
    progress: 48950/163944 (elapsed: 40.7s)
    progress: 49000/163944 (elapsed: 40.7s)
    progress: 49050/163944 (elapsed: 40.7s)
    progress: 49100/163944 (elapsed: 40.8s)
    progress: 49150/163944 (elapsed: 40.8s)
    progress: 49200/163944 (elapsed: 40.8s)
    progress: 49250/163944 (elapsed: 40.9s)
    progress: 49300/163944 (elapsed: 40.9s)
    progress: 49350/163944 (elapsed: 40.9s)
    progress: 49400/163944 (elapsed: 41.0s)
    progress: 49450/163944 (elapsed: 41.0s)
    progress: 49500/163944 (elapsed: 41.1s)
    progress: 49550/163944 (elapsed: 41.1s)
    progress: 49600/163944 (elapsed: 41.1s)
    progress: 49650/163944 (elapsed: 41.1s)
    progress: 49700/163944 (elapsed: 41.2s)
    progress: 49750/163944 (elapsed: 41.2s)
    progress: 49800/163944 (elapsed: 41.2s)
    progress: 49850/163944 (elapsed: 41.3s)
    progress: 49900/163944 (elapsed: 41.3s)
    progress: 49950/163944 (elapsed: 41.4s)
    progress: 50000/163944 (elapsed: 41.4s)
    progress: 50050/163944 (elapsed: 41.5s)
    progress: 50100/163944 (elapsed: 41.5s)
    progress: 50150/163944 (elapsed: 41.5s)
    progress: 50200/163944 (elapsed: 41.6s)
    progress: 50250/163944 (elapsed: 41.6s)
    progress: 50300/163944 (elapsed: 41.7s)
    progress: 50350/163944 (elapsed: 41.7s)
    progress: 50400/163944 (elapsed: 41.7s)
    progress: 50450/163944 (elapsed: 41.8s)
    progress: 50500/163944 (elapsed: 41.8s)
    progress: 50550/163944 (elapsed: 41.9s)
    progress: 50600/163944 (elapsed: 41.9s)
    progress: 50650/163944 (elapsed: 42.0s)
    progress: 50700/163944 (elapsed: 42.0s)
    progress: 50750/163944 (elapsed: 42.0s)
    progress: 50800/163944 (elapsed: 42.0s)
    progress: 50850/163944 (elapsed: 42.1s)
    progress: 50900/163944 (elapsed: 42.1s)
    progress: 50950/163944 (elapsed: 42.1s)
    progress: 51000/163944 (elapsed: 42.2s)
    progress: 51050/163944 (elapsed: 42.2s)
    progress: 51100/163944 (elapsed: 42.2s)
    progress: 51150/163944 (elapsed: 42.3s)
    progress: 51200/163944 (elapsed: 42.3s)
    progress: 51250/163944 (elapsed: 42.3s)
    progress: 51300/163944 (elapsed: 42.4s)
    progress: 51350/163944 (elapsed: 42.4s)
    progress: 51400/163944 (elapsed: 42.5s)
    progress: 51450/163944 (elapsed: 42.5s)
    progress: 51500/163944 (elapsed: 42.5s)
    progress: 51550/163944 (elapsed: 42.6s)
    progress: 51600/163944 (elapsed: 42.6s)
    progress: 51650/163944 (elapsed: 42.6s)
    progress: 51700/163944 (elapsed: 42.6s)
    progress: 51750/163944 (elapsed: 42.7s)
    progress: 51800/163944 (elapsed: 42.7s)
    progress: 51850/163944 (elapsed: 42.8s)
    progress: 51900/163944 (elapsed: 42.8s)
    progress: 51950/163944 (elapsed: 42.9s)
    progress: 52000/163944 (elapsed: 42.9s)
    progress: 52050/163944 (elapsed: 42.9s)
    progress: 52100/163944 (elapsed: 43.0s)
    progress: 52150/163944 (elapsed: 43.0s)
    progress: 52200/163944 (elapsed: 43.1s)
    progress: 52250/163944 (elapsed: 43.1s)
    progress: 52300/163944 (elapsed: 43.2s)
    progress: 52350/163944 (elapsed: 43.2s)
    progress: 52400/163944 (elapsed: 43.2s)
    progress: 52450/163944 (elapsed: 43.3s)
    progress: 52500/163944 (elapsed: 43.3s)
    progress: 52550/163944 (elapsed: 43.4s)
    progress: 52600/163944 (elapsed: 43.4s)
    progress: 52650/163944 (elapsed: 43.4s)
    progress: 52700/163944 (elapsed: 43.5s)
    progress: 52750/163944 (elapsed: 43.5s)
    progress: 52800/163944 (elapsed: 43.5s)
    progress: 52850/163944 (elapsed: 43.6s)
    progress: 52900/163944 (elapsed: 43.6s)
    progress: 52950/163944 (elapsed: 43.6s)
    progress: 53000/163944 (elapsed: 43.7s)
    progress: 53050/163944 (elapsed: 43.7s)
    progress: 53100/163944 (elapsed: 43.7s)
    progress: 53150/163944 (elapsed: 43.7s)
    progress: 53200/163944 (elapsed: 43.8s)
    progress: 53250/163944 (elapsed: 43.8s)
    progress: 53300/163944 (elapsed: 43.9s)
    progress: 53350/163944 (elapsed: 43.9s)
    progress: 53400/163944 (elapsed: 43.9s)
    progress: 53450/163944 (elapsed: 44.0s)
    progress: 53500/163944 (elapsed: 44.0s)
    progress: 53550/163944 (elapsed: 44.0s)
    progress: 53600/163944 (elapsed: 44.0s)
    progress: 53650/163944 (elapsed: 44.1s)
    progress: 53700/163944 (elapsed: 44.1s)
    progress: 53750/163944 (elapsed: 44.2s)
    progress: 53800/163944 (elapsed: 44.2s)
    progress: 53850/163944 (elapsed: 44.3s)
    progress: 53900/163944 (elapsed: 44.3s)
    progress: 53950/163944 (elapsed: 44.3s)
    progress: 54000/163944 (elapsed: 44.4s)
    progress: 54050/163944 (elapsed: 44.4s)
    progress: 54100/163944 (elapsed: 44.5s)
    progress: 54150/163944 (elapsed: 44.5s)
    progress: 54200/163944 (elapsed: 44.6s)
    progress: 54250/163944 (elapsed: 44.6s)
    progress: 54300/163944 (elapsed: 44.6s)
    progress: 54350/163944 (elapsed: 44.7s)
    progress: 54400/163944 (elapsed: 44.7s)
    progress: 54450/163944 (elapsed: 44.8s)
    progress: 54500/163944 (elapsed: 44.8s)
    progress: 54550/163944 (elapsed: 44.8s)
    progress: 54600/163944 (elapsed: 44.9s)
    progress: 54650/163944 (elapsed: 44.9s)
    progress: 54700/163944 (elapsed: 44.9s)
    progress: 54750/163944 (elapsed: 44.9s)
    progress: 54800/163944 (elapsed: 45.0s)
    progress: 54850/163944 (elapsed: 45.0s)
    progress: 54900/163944 (elapsed: 45.0s)
    progress: 54950/163944 (elapsed: 45.1s)
    progress: 55000/163944 (elapsed: 45.1s)
    progress: 55050/163944 (elapsed: 45.1s)
